gazetteerId_村志代码,villageInnerId_村庄内部代码,firstlastNamesId_姓氏代码,secondlastNamesId_姓氏代码,thirdlastNamesId_姓氏代码,fourthlastNamesId_姓氏代码,fifthlastNamesId_姓氏代码,totalNumberofLastNamesinVillage_姓氏总数
965,965,NULL,NULL,NULL,NULL,NULL,51
966,966,8,5,3,49,206,38
967,967,151,3,206,1,NULL,4
968,968,5,1,120,NULL,NULL,NULL
970,970,14,7,56,9,5,58
971,971,105,204,NULL,NULL,NULL,10
972,972,12,8,16,3,40,61
974,974,50,105,7,22,14,159
975,975,131,116,8,9,227,NULL
976,976,NULL,NULL,NULL,NULL,NULL,39
978,978,76,NULL,NULL,NULL,NULL,NULL
980,980,16,8,3,9,19,171
981,981,9,NULL,NULL,NULL,NULL,8
982,982,16,3,8,9,5,93
983,983,50,21,105,14,161,82
984,984,152,3,16,71,21,20
986,986,144,47,3,16,5,25
987,987,NULL,NULL,NULL,NULL,NULL,56
988,988,NULL,NULL,NULL,NULL,NULL,62
989,989,3,31,64,13,74,109
990,990,3,66,76,156,NULL,NULL
991,991,137,22,14,3,64,162
992,992,45,51,8,19,284,6
993,993,2,205,3,NULL,NULL,NULL
994,994,21,8,16,14,9,123
997,997,3,206,19,131,NULL,16
998,998,131,15,5,19,82,11
999,999,27,87,31,63,51,44
1000,1000,NULL,NULL,NULL,NULL,NULL,25
